# JHCIS Update Configuration
code = Reports/exclude/training-report2.jasper
code = Reports/exclude/wOPD_dmht.jasper
code = Reports/exclude/10_rpt_HT_Service.jrxml
code = Reports/exclude/11_rpt_HT_Presure.jrxml
code = Reports/exclude/12_rpt_DMHT_CH09.jrxml
code = Reports/exclude/12_rpt_DMHT_egfr.jrxml
code = Reports/exclude/13_rpt_DMHT_MS0102_MS0202_MSUPCR.jrxml
code = Reports/exclude/14_rpt_DMHT_CVDRisk1.jrxml
code = Reports/exclude/14_rpt_DMHT_CVDRisk2.jrxml
code = Reports/exclude/15_rpt_HT_LipidProfile.jrxml
code = Reports/exclude/15_rpt_HT_Lipid_profile.jrxml
code = Reports/exclude/16_rpt_HT_LDL_lessthan100.jrxml
code = Reports/exclude/1_rpt_DMHT_Service.jrxml
code = Reports/exclude/2_rpt_DM_FBS_DTX.jrxml
code = Reports/exclude/3_rpt_DM_HbA1c.jrxml
code = Reports/exclude/3_rpt_DM_HbA1c_test.jrxml
code = Reports/exclude/4_1_rpt_DM_ch07.jrxml
code = Reports/exclude/4_2_rpt_DM_ch25.jrxml
code = Reports/exclude/4_3_rpt_DM_ch14.jrxml
code = Reports/exclude/4_4_rpt_DM_ch17.jrxml
code = Reports/exclude/5_rpt_DM_ch17_less100.jrxml
code = Reports/exclude/6_1_rpt_DM_footExam.jrxml
code = Reports/exclude/6_2_rpt_DM_EyeExam.jrxml
code = Reports/exclude/7_rpt_DM_Presure.jrxml
code = Reports/exclude/8_rpt_DM_Fatty.jrxml
code = Reports/exclude/9_rpt_DM_icd_R730.jrxml
code = Reports/exclude/adl0to11.jrxml
code = Reports/exclude/HPV.jrxml
code = Reports/exclude/OPD_dmht_group_Concat.jrxml
code = Reports/exclude/Pathumthani_rpt_sumvisitgroupbyrightgroup.jrxml
code = Reports/exclude/Pathumthani_rpt_sumvisitGroupbyType.jrxml
code = Reports/exclude/pyramid_population_17.jrxml
code = Reports/exclude/refer_card.jrxml
code = Reports/exclude/report1.jrxml
code = Reports/exclude/rptdentalgroupByAge.jrxml
code = Reports/exclude/rptdentalgroupbyAgeAndRight.jrxml
code = Reports/exclude/rpt_chronicPersonGetDrug.jrxml
code = Reports/exclude/rpt_listVaccine.jrxml
code = Reports/exclude/rpt_sumvisitgroupbyrightgroup-backup.jrxml
code = Reports/exclude/rpt_sumvisitGroupbyType.jrxml
code = Reports/exclude/rpt_sumvisitGroupbyType_xx.jrxml
code = Reports/exclude/ServiceByRightcode.jrxml
code = Reports/exclude/testAABB.jrxml
code = Reports/exclude/test_visit.jrxml
code = Reports/rdrugrepositoty.jasper
code = Reports/rperson_list.jasper


class = pcu.SysStart.LoginForm

java_version = 1080000
